Log file open, 01/19/23 09:51:33
[2023.01.19-00.53.51:549][772]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-00.53.51:549][772]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-00.53.51:549][772]PIE: 서버가 로그인했습니다.
[2023.01.19-00.53.51:550][772]PIE: 에디터에서 플레이 총 시작 시간 0.067초입니다.
[2023.01.19-00.53.51:552][772]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] A
[2023.01.19-00.53.51:552][772]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] B
[2023.01.19-00.53.51:552][772]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] Translation: X=1030.000 Y=1920.000 Z=140.000 Rotation: P=-18.747237 Y=66.141345 R=-36.005214 Scale X=1.000 Y=1.000 Z=1.000
[2023.01.19-00.53.51:552][772]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 1-1
[2023.01.19-00.53.51:552][772]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 에베베
[2023.01.19-00.53.54:277][930]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-00.53.54:277][930]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-00.53.54:278][930]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-00.53.54:278][930]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-00.53.54:278][930]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-00.53.54:278][930]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-00.53.54:393][937]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-00.53.56:377][ 56]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-00.53.57:695][135]LogDerivedDataCache: C:/Users/gkgk0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.005 and deleted 0 files with total size 0 MiB. Scanned 21218 files in 2784 folders with total size 10352 MiB.
[2023.01.19-00.53.58:060][157]LogBlueprintUserMessages: [UMG_ExWidget_C_0] D
[2023.01.19-00.53.58:060][157]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-00.53.58:060][157]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-00.53.58:094][159]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-00.54.00:078][278]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-00.54.00:326][293]LogBlueprintUserMessages: [UMG_ExWidget_C_0] C
[2023.01.19-00.54.00:327][293]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-00.54.00:327][293]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-00.54.00:378][296]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-00.54.02:260][409]LogBlueprintUserMessages: [UMG_ExWidget_C_0] B
[2023.01.19-00.54.02:361][415]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-00.54.03:560][487]LogBlueprintUserMessages: [UMG_ExWidget_C_0] B
[2023.01.19-00.54.03:560][487]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-00.54.04:128][521]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-00.54.04:994][573]LogBlueprintUserMessages: [UMG_ExWidget_C_0] B
[2023.01.19-00.54.04:994][573]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-00.54.05:094][579]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-00.54.07:078][698]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-00.54.07:111][700]LogBlueprintUserMessages: [UMG_ExWidget_C_0] A
[2023.01.19-00.54.09:110][820]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-00.54.09:144][822]LogBlueprintUserMessages: [UMG_ExWidget_C_0] A
[2023.01.19-00.54.10:360][895]LogBlueprintUserMessages: [UMG_ExWidget_C_0] A
[2023.01.19-00.54.10:360][895]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-00.54.10:411][898]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-00.54.11:394][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-00.54.11:394][955]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-00.54.11:394][955]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-00.54.11:395][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-00.54.11:395][955]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-00.54.11:398][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-00.54.11:400][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-00.54.11:408][955]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-00.54.11:409][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-00.54.11:410][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-00.54.11:414][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-00.54.11:416][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.19-00.54.11:460][958]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.19-00.59.40:979][932]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget
[2023.01.19-00.59.40:980][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-00.59.40:986][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-00.59.40:991][932]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.01.19-00.59.42:085][932]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.19-00.59.42:086][932]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.19-00.59.42:155][932]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-00.59.42:161][932]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Foreground' 슬레이트 컬러를 찾을 수 없습니다.'
[2023.01.19-00.59.42:163][932]LogSlate: Took 0.000418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.19-01.00.08:143][827]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1
[2023.01.19-01.00.09:540][904]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1:NewLevelSequence1 (Director BP)
[2023.01.19-01.00.09:540][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.00.10:145][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.19-01.00.46:431][308]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-01.01.49:642][638]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-01.01.49:648][638]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-01.01.49:650][638]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-01.01.49:650][638]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-01.01.49:650][638]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 24 us)
[2023.01.19-01.01.49:650][638]LogWorldPartition: Display: GenerateStreaming took 324 us (total: 649 us)
[2023.01.19-01.01.49:650][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-01.01.49:651][638]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 7:01:49)
[2023.01.19-01.01.49:651][638]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.01.49:656][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004852s)
[2023.01.19-01.01.49:656][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004898s)
[2023.01.19-01.01.49:656][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.01.49:656][638]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-01.01.49:657][638]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-01.01.49:657][638]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-01.01.49:657][638]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-01.01.49:658][638]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-01.01.49:658][638]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 101 ms)
[2023.01.19-01.01.49:658][638]LogPlayLevel: PIE: World Init took: (0.002326s)
[2023.01.19-01.01.49:706][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.19-01.01.49:707][638]LogBlueprintUserMessages: [GM_Instance_C_1] MakeSequence
[2023.01.19-01.01.49:707][638]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-01.01.49:707][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-01.01.49:707][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-01.01.49:707][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-01.01.49:707][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-01.01.49:707][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-01.01.49:707][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-01.01.49:707][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-01.01.49:707][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-01.01.49:708][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-01.01.49:708][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-01.01.49:708][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-01.01.49:709][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-01.01.49:725][638]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-01.01.49:726][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-01.01.49:726][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-01.01.49:726][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-01.01.49:727][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-01.01.49:727][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-01.01.49:729][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-01.01.49:729][638]LogInit: FAudioDevice initialized.
[2023.01.19-01.01.49:729][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-01.01.49:729][638]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.19-01.01.49:732][638]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-01.01.49:734][638]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-10.01.49
[2023.01.19-01.01.49:734][638]LogWorld: Bringing up level for play took: 0.002150
[2023.01.19-01.01.49:736][638]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.19-01.01.49:737][638]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 분해 작업을 시작하겠습니다.
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 경동 감속기 베이스 구멍에 샤클을 사용하여 체결합니다.
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 너트가 풀리지 않도록 분할핀으로 고정합니다.
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Input 측에도 샤클을 체결합니다.
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 크레인 후크에 Main Rope와 3톤, 1톤 체인블록을 이용하여 줄걸이를 합니다.
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Hello
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.01.49:737][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.01.49:738][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.01.49:738][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.01.49:738][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.01.49:738][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.01.49:738][638]PIE: 서버가 로그인했습니다.
[2023.01.19-01.01.49:739][638]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.01.19-01.01.49:740][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] A
[2023.01.19-01.01.49:740][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] B
[2023.01.19-01.01.49:740][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] Translation: X=1030.000 Y=1920.000 Z=140.000 Rotation: P=-18.747237 Y=66.141345 R=-36.005214 Scale X=1.000 Y=1.000 Z=1.000
[2023.01.19-01.01.49:740][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 1-1
[2023.01.19-01.01.49:740][638]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 에베베
[2023.01.19-01.01.51:611][746]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.01.51:612][746]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-01.01.51:612][746]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.01.51:612][746]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.01.51:612][746]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.01.51:612][746]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.01.51:729][753]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.01.53:929][847]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.02.30:712][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.02.30:712][332]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.02.30:712][332]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-01.02.30:713][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.02.30:713][332]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-01.02.30:716][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-01.02.30:723][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.02.30:769][332]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-01.02.30:769][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-01.02.30:771][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-01.02.30:774][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.02.30:777][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.19-01.02.30:828][333]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.19-01.02.35:365][604]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn
[2023.01.19-01.02.35:365][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.02.35:899][604]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.01.19-01.04.32:402][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.19-01.04.32:405][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.04.32:436][511]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.19-01.04.32:437][511]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D4A7DD1554911D415F3D646B4EC8CF72A.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.19-01.04.32:487][511]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.19-01.04.32:507][511]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.19-01.04.32:508][511]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn657DA99341B08D76D1ED2C998797F422.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.19-01.04.32:519][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 740 ms)
[2023.01.19-01.04.32:528][511]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-01.04.32:528][511]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-01.04.32:528][511]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.19-01.04.33:769][586]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-01.04.33:898][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.19-01.04.58:976][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.19-01.04.58:979][ 65]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D_Auto1
[2023.01.19-01.04.58:980][ 65]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D_Auto102EB00BB489EA18EEA7917BAC1FB8CE6.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D_Auto1.uasset'
[2023.01.19-01.04.58:983][ 65]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.063
[2023.01.19-01.04.58:983][ 65]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.01.19-01.04.58:984][ 65]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/NewLevelSequence1] ([2] browsable assets)...
[2023.01.19-01.04.58:984][ 65]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/NewLevelSequence1]
[2023.01.19-01.04.58:993][ 65]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/NewLevelSequence1_Auto1
[2023.01.19-01.04.58:993][ 65]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1_Auto1A3C97E184A9DCF8FEF2D528D1AD5BA2A.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/Autosaves/Game/ThirdPerson/Blueprints/NewLevelSequence1_Auto1.uasset'
[2023.01.19-01.04.58:994][ 65]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.19-01.05.07:688][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.05.07:767][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.19-01.05.07:787][586]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.19-01.05.07:787][586]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn997706FA40AB113DAFEA9A980C00A6F1.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.19-01.05.07:797][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 848 ms)
[2023.01.19-01.05.07:805][586]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-01.05.07:805][586]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-01.07.13:661][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.19-01.07.13:664][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.07.13:688][123]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
