Log file open, 01/19/23 13:17:01
[2023.01.19-04.24.01:346][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006046s)
[2023.01.19-04.24.01:346][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006084s)
[2023.01.19-04.24.01:347][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.24.01:347][963]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-04.24.01:347][963]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.24.01:347][963]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.24.01:347][963]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.24.01:349][963]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-04.24.01:349][963]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.95 sec)
[2023.01.19-04.24.01:349][963]LogPlayLevel: PIE: World Init took: (0.002665s)
[2023.01.19-04.24.01:406][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.19-04.24.01:407][963]LogBlueprintUserMessages: [GM_Instance_C_1] MakeSequence
[2023.01.19-04.24.01:407][963]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-04.24.01:407][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.24.01:407][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.24.01:407][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.24.01:407][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.24.01:407][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.24.01:407][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.24.01:407][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.24.01:407][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.24.01:407][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.24.01:407][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.24.01:407][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.24.01:409][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.24.01:424][963]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-04.24.01:424][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.24.01:424][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.24.01:424][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.24.01:425][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-04.24.01:425][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-04.24.01:427][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-04.24.01:427][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-04.24.01:427][963]LogInit: FAudioDevice initialized.
[2023.01.19-04.24.01:427][963]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.19-04.24.01:430][963]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-04.24.01:432][963]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-13.24.01
[2023.01.19-04.24.01:432][963]LogWorld: Bringing up level for play took: 0.002474
[2023.01.19-04.24.01:434][963]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.19-04.24.01:436][963]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.19-04.24.01:436][963]PIE: 서버가 로그인했습니다.
[2023.01.19-04.24.01:437][963]PIE: 에디터에서 플레이 총 시작 시간 1.909초입니다.
[2023.01.19-04.24.02:304][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.24.02:304][  3]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.24.02:304][  3]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.24.02:305][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.24.02:305][  3]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-04.24.02:318][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.24.02:325][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.24.02:377][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.24.02:378][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-04.24.02:380][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-04.24.02:386][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.19-04.24.02:454][  4]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.19-04.24.02:462][  4]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-04.24.05:703][154]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Ex/MyHUD.MyHUD
[2023.01.19-04.24.05:704][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.24.13:493][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-04.24.13:496][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.24.13:524][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/MyHUD" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/MyHUD.uasset" SILENT=true
[2023.01.19-04.24.13:528][583]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/MyHUD
[2023.01.19-04.24.13:528][583]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/MyHUD136555814805DF83E9B24F97C2D0E5CB.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/MyHUD.uasset'
[2023.01.19-04.24.13:536][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.16 sec)
[2023.01.19-04.24.13:544][583]AssetCheck: New page: 에셋 저장:  MyHUD
[2023.01.19-04.24.13:544][583]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/MyHUD.MyHUD 유효성 검사 중
[2023.01.19-04.24.15:886][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.19-04.24.19:747][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.19-04.24.19:750][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.24.19:795][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/MyHUD" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/MyHUD.uasset" SILENT=true
[2023.01.19-04.24.19:799][944]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/MyHUD
[2023.01.19-04.24.19:800][944]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/MyHUDCAB69CED488A76504C620A8FFBD6BCC4.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/MyHUD.uasset'
[2023.01.19-04.24.19:806][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.21 sec)
[2023.01.19-04.24.19:814][944]AssetCheck: New page: 에셋 저장:  MyHUD
[2023.01.19-04.24.19:814][944]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/MyHUD.MyHUD 유효성 검사 중
[2023.01.19-04.24.20:453][983]BlueprintLog: New page: MyHUD 컴파일
[2023.01.19-04.24.20:529][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.19-04.24.21:759][ 41]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-04.24.21:765][ 41]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-04.24.21:767][ 41]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-04.24.21:767][ 41]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-04.24.21:767][ 41]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 38 us)
[2023.01.19-04.24.21:767][ 41]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 1 ms)
[2023.01.19-04.24.21:767][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.24.21:767][ 41]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 10:24:21)
[2023.01.19-04.24.21:767][ 41]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.24.21:773][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005524s)
[2023.01.19-04.24.21:773][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005550s)
[2023.01.19-04.24.21:773][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.24.21:773][ 41]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-04.24.21:773][ 41]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.24.21:773][ 41]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.24.21:773][ 41]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.24.21:775][ 41]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-04.24.21:775][ 41]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.96 sec)
[2023.01.19-04.24.21:775][ 41]LogPlayLevel: PIE: World Init took: (0.002452s)
[2023.01.19-04.24.21:835][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-04.24.21:836][ 41]LogBlueprintUserMessages: [GM_Instance_C_2] MakeSequence
[2023.01.19-04.24.21:836][ 41]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-04.24.21:837][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.24.21:837][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.24.21:837][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.24.21:837][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.24.21:837][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.24.21:837][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.24.21:837][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.24.21:837][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.24.21:837][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.24.21:837][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.24.21:837][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.24.21:839][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.24.21:854][ 41]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-04.24.21:855][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.24.21:855][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.24.21:855][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.24.21:859][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-04.24.21:859][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-04.24.21:860][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-04.24.21:860][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-04.24.21:860][ 41]LogInit: FAudioDevice initialized.
[2023.01.19-04.24.21:860][ 41]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.19-04.24.21:863][ 41]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-04.24.21:865][ 41]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-13.24.21
[2023.01.19-04.24.21:866][ 41]LogWorld: Bringing up level for play took: 0.002736
[2023.01.19-04.24.21:868][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.19-04.24.21:868][ 41]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.19-04.24.21:869][ 41]PIE: 서버가 로그인했습니다.
[2023.01.19-04.24.21:870][ 41]PIE: 에디터에서 플레이 총 시작 시간 0.105초입니다.
[2023.01.19-04.24.23:366][126]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-04.24.23:367][126]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-04.24.23:367][126]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-04.24.23:367][126]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-04.24.23:367][126]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-04.24.23:367][126]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-04.24.23:483][133]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-04.24.25:083][229]LogBlueprintUserMessages: [UMG_ExWidget_C_0] C
[2023.01.19-04.24.25:083][229]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-04.24.25:083][229]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-04.24.25:083][229]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-04.24.25:133][232]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-04.24.25:350][245]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860] ChangeFinished
[2023.01.19-04.24.27:216][357]LogBlueprintUserMessages: [UMG_ExWidget_C_0] C
[2023.01.19-04.24.27:216][357]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-04.24.27:217][357]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860] ChangeFinished
[2023.01.19-04.24.29:250][479]LogBlueprintUserMessages: [UMG_ExWidget_C_0] B
[2023.01.19-04.24.29:250][479]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-04.24.29:250][479]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-04.24.29:251][479]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860] ChangeFinished
[2023.01.19-04.24.29:350][485]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-04.24.29:351][485]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860] ChangeFinished
[2023.01.19-04.24.30:617][561]LogBlueprintUserMessages: [UMG_ExWidget_C_0] A
[2023.01.19-04.24.31:504][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.24.31:504][612]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.24.31:504][612]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.24.31:505][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.24.31:505][612]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-04.24.31:510][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.24.31:516][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.24.31:576][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-04.24.31:576][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-04.24.31:578][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-04.24.31:582][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.24.31:585][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-04.24.31:641][613]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.19-04.24.31:645][613]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-04.25.17:470][175]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Ex/GM_Instance.GM_Instance
[2023.01.19-04.25.17:471][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.25.22:566][451]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.19-04.25.22:644][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.19-04.25.23:980][509]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-04.25.23:987][509]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-04.25.23:988][509]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-04.25.23:988][509]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-04.25.23:988][509]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 45 us)
[2023.01.19-04.25.23:988][509]LogWorldPartition: Display: GenerateStreaming took 308 us (total: 1 ms)
[2023.01.19-04.25.23:989][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.25.23:989][509]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 10:25:23)
[2023.01.19-04.25.23:989][509]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.25.23:996][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006409s)
[2023.01.19-04.25.23:996][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006448s)
[2023.01.19-04.25.23:996][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.25.23:996][509]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-04.25.23:997][509]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.25.23:997][509]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.25.23:997][509]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.25.23:998][509]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-04.25.23:998][509]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.96 sec)
[2023.01.19-04.25.23:998][509]LogPlayLevel: PIE: World Init took: (0.002537s)
[2023.01.19-04.25.24:066][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.19-04.25.24:068][509]LogBlueprintUserMessages: [GM_Instance_C_3] MakeSequence
[2023.01.19-04.25.24:068][509]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.19-04.25.24:068][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.25.24:068][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.25.24:068][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.25.24:068][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.25.24:068][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.25.24:068][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.25.24:068][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.25.24:068][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.25.24:068][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.25.24:068][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.25.24:068][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.25.24:070][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.25.24:088][509]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-04.25.24:089][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.25.24:089][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.25.24:089][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.25.24:090][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.19-04.25.24:090][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.19-04.25.24:092][509]LogInit: FAudioDevice initialized.
[2023.01.19-04.25.24:092][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.19-04.25.24:092][509]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.19-04.25.24:092][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.19-04.25.24:094][509]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-04.25.24:097][509]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-13.25.24
[2023.01.19-04.25.24:097][509]LogWorld: Bringing up level for play took: 0.002822
[2023.01.19-04.25.24:099][509]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.19-04.25.24:101][509]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.19-04.25.24:102][509]PIE: 서버가 로그인했습니다.
[2023.01.19-04.25.24:102][509]PIE: 에디터에서 플레이 총 시작 시간 0.116초입니다.
[2023.01.19-04.25.24:210][510]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-04.25.24:211][510]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-04.25.25:924][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.25.25:924][610]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.25.25:924][610]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.25.25:924][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.25.25:925][610]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-04.25.25:930][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.25.25:935][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.25.25:999][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-04.25.25:999][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-04.25.26:001][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-04.25.26:005][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.25.26:008][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.19-04.25.26:076][611]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.19-04.25.26:103][611]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: ================================================
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: Total job queries 137, among them cache hits 13 (9.49%)
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 96 distinct outputs (77.42%)
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-04.25.31:521][914]LogShaderCompilers: Display: ================================================
[2023.01.19-04.25.45:305][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
