Log file open, 01/19/23 13:06:36
[2023.01.19-04.06.49:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-04.06.49:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-04.06.49:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-04.06.49:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-04.06.49:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-04.06.49:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-04.06.49:777][  0]LogSlate: Took 0.002245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.19-04.06.49:777][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-04.06.49:780][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-04.06.49:782][  0]LogSlate: Took 0.001261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.19-04.06.49:825][  0]LogViewport: Scene viewport resized to 1219x557, mode Windowed.
[2023.01.19-04.06.49:851][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-04.06.50:270][  0]LogStall: Startup...
[2023.01.19-04.06.50:272][  0]LogStall: Startup complete.
[2023.01.19-04.06.50:282][  0]LogLoad: (Engine Initialization) Total time: 14.72 seconds
[2023.01.19-04.06.50:282][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-04.06.50:375][  0]AssetCheck: New page: 에셋 저장:  Floor_400x400
[2023.01.19-04.06.50:375][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 유효성 검사 중
[2023.01.19-04.06.50:405][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-04.06.50:491][  1]LogAssetRegistry: Asset discovery search completed in 11.2443 seconds
[2023.01.19-04.06.50:501][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.19-04.06.54:694][208]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/ThirdPerson/Ex/NewLevelSequence1.NewLevelSequence1
[2023.01.19-04.06.54:749][208]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-04.06.54:749][208]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.19-04.06.57:713][385]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn
[2023.01.19-04.06.57:713][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.06.59:002][385]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-04.07.01:032][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-04.07.03:390][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.19-04.07.03:392][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.07.03:521][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.07.03:541][623]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.07.03:542][623]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnB0D1564F498641881D23258F8A7C7C38.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.07.03:551][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 781 ms)
[2023.01.19-04.07.03:558][623]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-04.07.03:558][623]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.07.14:468][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.19-04.07.14:470][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.07.14:506][241]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8
[2023.01.19-04.07.14:506][241]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/8DXA8LM8AQ6CLQK0OTQFE8D491933C4A0FA1238890708F2B7E15C2.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8.uasset'
[2023.01.19-04.07.14:547][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.07.14:568][241]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.07.14:569][241]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnD1D93CDA4BD504415059ABA36330877C.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.07.14:578][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 889 ms)
[2023.01.19-04.07.14:584][241]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.07.14:584][241]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.07.14:585][241]LogContentValidation: Display: /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860 유효성 검사 중
[2023.01.19-04.07.15:407][291]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.07.15:409][291]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.07.15:410][291]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.07.15:413][291]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] Array Element 에서  Object 로 잘못된 핀 연결입니다: 오브젝트 레퍼런스 타입은 오브젝트 레퍼런스 타입과 호환되지 않습니다. (연결 이후 타입을 변경했을 수 있습니다)
[2023.01.19-04.07.15:474][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.19-04.07.41:056][761]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.07.44:313][935]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.07.45:009][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.19-04.07.45:012][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.07.45:044][970]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8
[2023.01.19-04.07.45:045][970]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/8DXA8LM8AQ6CLQK0OTQFE8C20C955B4575FD2F79CB9A9C5A507F60.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8.uasset'
[2023.01.19-04.07.45:097][970]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.07.45:119][970]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.07.45:120][970]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnE773B9354A1C480739E916BFC3C500A4.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.07.45:128][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.00 sec)
[2023.01.19-04.07.45:132][970]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.07.45:132][970]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.07.45:132][970]LogContentValidation: Display: /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860 유효성 검사 중
[2023.01.19-04.07.48:339][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.19-04.07.48:342][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.07.48:401][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.07.48:420][154]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.07.48:421][154]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnE97A5AEE4048F72ECC6D19BB985C7494.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.07.48:428][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.09 sec)
[2023.01.19-04.07.48:433][154]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-04.07.48:433][154]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.07.49:941][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.19-04.07.49:944][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.07.50:025][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.07.50:044][239]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.07.50:045][239]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnBD72CD8B446474C54572AF895C5CF39D.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.07.50:052][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.19 sec)
[2023.01.19-04.07.50:056][239]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-04.07.50:056][239]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.07.51:524][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.19-04.07.53:466][440]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.07.53:467][440]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.07.53:469][440]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.07.53:533][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.19-04.07.54:399][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.19-04.07.54:401][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.07.54:438][480]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8
[2023.01.19-04.07.54:438][480]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/8DXA8LM8AQ6CLQK0OTQFE84A45572D488CE47B966F20B21D8C00CA.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8.uasset'
[2023.01.19-04.07.54:450][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.24 sec)
[2023.01.19-04.07.54:455][480]AssetCheck: New page: 에셋 저장:  BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860
[2023.01.19-04.07.54:455][480]LogContentValidation: Display: /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860 유효성 검사 중
[2023.01.19-04.08.01:057][873]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.01:057][873]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.04:095][ 50]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.04:095][ 50]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.04:095][ 50]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.05:534][131]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.08.05:535][131]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.05:536][131]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.05:536][131]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.05:537][131]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.05:537][131]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.05:537][131]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.05:599][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.19-04.08.10:715][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.19-04.08.10:719][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.08.10:754][428]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8
[2023.01.19-04.08.10:755][428]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/8DXA8LM8AQ6CLQK0OTQFE8CF98C2BD4531F52FB8D10EA80936A457.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8.uasset'
[2023.01.19-04.08.10:786][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.08.10:806][428]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.08.10:807][428]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnB5CB1CF44EB963D3482047A5655DD3B9.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.08.10:816][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.34 sec)
[2023.01.19-04.08.10:821][428]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.08.10:821][428]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.08.10:821][428]LogContentValidation: Display: /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860 유효성 검사 중
[2023.01.19-04.08.12:561][533]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.08.12:562][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.12:562][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.12:562][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.12:564][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.12:564][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.12:564][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.12:569][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 컴파일러 오류:  데이터 테이블 행 NewDataTable 가져오기 에서 '정확히 일치하는 구조체만 호환되는 것으로 간주됩니다.' 와의 연결 생성에 실패했습니다.
[2023.01.19-04.08.12:571][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  New User Defined Struct 1  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:571][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  Index  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:571][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  Text 1  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:571][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] <unknown struct> 분해 에 구조체가 없습니다.
[2023.01.19-04.08.12:571][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  New User Defined Struct  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:571][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  Marked First Frame  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:571][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  Marked Last Frame  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:572][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  Camera Transform  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:572][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 사용 중인  Text Struct  핀은 더 이상  <unknown struct> 분해  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.01.19-04.08.12:572][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] <unknown struct> 분해 에 구조체가 없습니다.
[2023.01.19-04.08.12:572][533]LogBlueprint: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn_C'에서 "Struct" 라는 이름의 변수를 찾을 수 없습니다.
 Struct 설정 에 대해 'BP_NewPawn_C' 컴파일이 되었는지 확인하세요.
[2023.01.19-04.08.12:575][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] Struct 에 대한 '' 기본값이 유효하지 않습니다: 'No struct specified for pin 'Struct''
